time,Charging Current (mA),Discharging Current (mA),Pack Voltage (mV),String 1 Voltage(mV),String 2 Voltage(mV),String 3 Voltage(mV),String 4 Voltage(mV),Temp (C),State Of Charge (%)
1657477800000.0,0.0,410.0,15129.0,3777.0,3787.0,3783.0,3782.0,0.0,0.0
1657477920000.0,0.0,400.0,15129.0,3777.0,3787.0,3783.0,3782.0,0.0,0.0
1657478040000.0,0.0,410.0,15127.0,3776.0,3787.0,3783.0,3781.0,0.0,0.0
1657478160000.0,0.0,400.0,15127.0,3777.0,3786.0,3783.0,3781.0,0.0,0.0
1657478280000.0,0.0,410.0,15125.0,3776.0,3786.0,3782.0,3781.0,0.0,0.0
1657478400000.0,0.0,400.0,15122.0,3775.0,3786.0,3781.0,3780.0,0.0,0.0
1657478520000.0,0.0,400.0,15121.0,3776.0,3785.0,3781.0,3779.0,0.0,0.0
1657478640000.0,0.0,400.0,15120.0,3775.0,3785.0,3781.0,3779.0,0.0,0.0
1657478760000.0,0.0,410.0,15118.0,3775.0,3784.0,3781.0,3778.0,0.0,0.0
1657478880000.0,0.0,410.0,15116.0,3774.0,3784.0,3780.0,3778.0,0.0,0.0
1657479000000.0,0.0,400.0,15116.0,3774.0,3784.0,3780.0,3778.0,0.0,0.0
1657479120000.0,0.0,390.0,15115.0,3774.0,3784.0,3779.0,3778.0,0.0,0.0
1657479240000.0,0.0,400.0,15112.0,3773.0,3783.0,3779.0,3777.0,0.0,0.0
1657479360000.0,0.0,390.0,15109.0,3772.0,3783.0,3778.0,3776.0,0.0,0.0
1657479480000.0,0.0,410.0,15108.0,3772.0,3782.0,3778.0,3776.0,0.0,0.0
1657479600000.0,0.0,390.0,15108.0,3772.0,3782.0,3778.0,3776.0,0.0,0.0
1657479720000.0,0.0,420.0,15105.0,3771.0,3781.0,3777.0,3775.0,0.0,0.0
1657479840000.0,0.0,380.0,15108.0,3772.0,3782.0,3778.0,3776.0,0.0,0.0
1657479960000.0,0.0,390.0,15103.0,3771.0,3781.0,3776.0,3775.0,0.0,0.0
1657480080000.0,0.0,390.0,15103.0,3771.0,3781.0,3776.0,3775.0,0.0,0.0
1657480200000.0,0.0,390.0,15100.0,3770.0,3780.0,3776.0,3774.0,0.0,0.0
1657480320000.0,0.0,410.0,15100.0,3770.0,3780.0,3776.0,3774.0,0.0,0.0
1657480440000.0,0.0,380.0,15100.0,3770.0,3780.0,3776.0,3774.0,0.0,0.0
1657480560000.0,0.0,400.0,15096.0,3769.0,3779.0,3775.0,3773.0,0.0,0.0
1657480680000.0,0.0,370.0,15096.0,3769.0,3779.0,3775.0,3773.0,0.0,0.0
1657480800000.0,0.0,390.0,15095.0,3768.0,3778.0,3775.0,3773.0,0.0,0.0
1657480920000.0,0.0,400.0,15092.0,3768.0,3778.0,3774.0,3772.0,0.0,0.0
1657481040000.0,0.0,400.0,15088.0,3767.0,3777.0,3773.0,3771.0,0.0,0.0
1657481160000.0,0.0,400.0,15087.0,3767.0,3777.0,3772.0,3771.0,0.0,0.0
1657481280000.0,0.0,430.0,15084.0,3766.0,3776.0,3772.0,3770.0,0.0,0.0
1657481400000.0,0.0,460.0,15080.0,3765.0,3775.0,3771.0,3769.0,0.0,0.0
1657481520000.0,0.0,450.0,15079.0,3765.0,3775.0,3770.0,3769.0,0.0,0.0
